Version 4
SHEET 1 1908 1336
FLAG 736 -272 vdd
IOPIN 736 -272 In
FLAG 752 528 vdd
IOPIN 752 528 In
FLAG 1424 -1056 vdd
IOPIN 1424 -1056 In
FLAG 1424 -608 0
FLAG 1664 -848 up
IOPIN 1664 -848 Out
FLAG 1408 864 vdd
IOPIN 1408 864 In
FLAG 1408 1312 0
FLAG 1648 1072 dn
IOPIN 1648 1072 Out
FLAG -288 -1088 vdd
IOPIN -288 -1088 In
FLAG -288 -640 0
FLAG -528 -880 fref
IOPIN -528 -880 In
FLAG -304 448 vdd
IOPIN -304 448 In
FLAG -304 896 0
FLAG -496 656 fdiv
IOPIN -496 656 In
SYMBOL NAND_2 128 368 R0
SYMATTR InstName X1
SYMBOL NAND_2 128 688 R0
SYMATTR InstName X2
SYMBOL NAND_2 128 64 R0
SYMATTR InstName X3
SYMBOL NAND_2 128 -240 R0
SYMATTR InstName X4
SYMBOL NAND_2 128 -576 R0
SYMATTR InstName X5
SYMBOL NAND_2 128 -912 R0
SYMATTR InstName X6
SYMBOL NAND_3 720 -864 R0
SYMATTR InstName X7
SYMBOL NAND_3 752 640 R0
SYMATTR InstName X8
SYMBOL NAND_4 736 -144 R0
SYMATTR InstName X9
SYMBOL pmos4 1376 -896 M180
WINDOW 123 -30 -25 Left 2
SYMATTR Value2 l=180n w=0.72u
SYMATTR InstName M1
SYMATTR Value pch
SYMBOL nmos4 1376 -800 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.36u
SYMATTR InstName M2
SYMATTR Value nch
SYMBOL pmos4 1360 1024 M180
WINDOW 123 -30 -25 Left 2
SYMATTR Value2 l=180n w=0.72u
SYMATTR InstName M3
SYMATTR Value pch
SYMBOL nmos4 1360 1120 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.36u
SYMATTR InstName M4
SYMATTR Value nch
SYMBOL pmos4 -336 -928 M180
WINDOW 123 -30 -25 Left 2
SYMATTR Value2 l=180n w=0.72u
SYMATTR InstName M5
SYMATTR Value pch
SYMBOL nmos4 -336 -832 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.36u
SYMATTR InstName M6
SYMATTR Value nch
SYMBOL pmos4 -352 608 M180
WINDOW 123 -30 -25 Left 2
SYMATTR Value2 l=180n w=0.36u
SYMATTR InstName M7
SYMATTR Value pch
SYMBOL nmos4 -352 704 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.36u
SYMATTR InstName M8
SYMATTR Value nch
