Version 4
SHEET 1 5428 1300
WIRE 2112 -32 2112 -176
WIRE 960 -16 960 -144
WIRE 960 -16 352 -16
WIRE 2496 -16 2496 -48
WIRE 3024 -16 3024 -64
WIRE 3328 -16 3328 -128
WIRE 3328 -16 3024 -16
WIRE 1120 0 1120 -144
WIRE 3424 0 3424 -48
WIRE 3712 0 3424 0
WIRE 240 16 240 -128
WIRE 1680 16 1616 16
WIRE 2160 16 2112 16
WIRE 3024 16 3024 -16
WIRE 2544 32 2496 32
WIRE 3424 32 3424 0
WIRE 1184 48 1120 48
WIRE 1856 48 1856 -128
WIRE 1856 48 1728 48
WIRE 2064 48 1856 48
WIRE 240 64 192 64
WIRE 2448 64 2400 64
WIRE 3072 64 3024 64
WIRE 848 80 848 -128
WIRE 1072 80 848 80
WIRE 3472 80 3424 80
WIRE 352 96 352 -16
WIRE 352 96 288 96
WIRE 2928 96 2928 -144
WIRE 2976 96 2928 96
WIRE 2496 112 2496 80
WIRE 2544 112 2544 32
WIRE 2544 112 2496 112
WIRE 3328 112 3328 -16
WIRE 3376 112 3328 112
WIRE 3024 144 3024 112
WIRE 3072 144 3072 64
WIRE 3072 144 3024 144
WIRE 3424 160 3424 128
WIRE 3472 160 3472 80
WIRE 3472 160 3424 160
WIRE 1616 176 1616 16
WIRE 1680 176 1680 64
WIRE 1680 176 1616 176
WIRE 1856 176 1680 176
WIRE 2112 176 2112 64
WIRE 2112 176 1856 176
WIRE 2160 176 2160 16
WIRE 2160 176 2112 176
WIRE 2496 176 2496 112
WIRE 2496 176 2160 176
WIRE 3024 192 3024 144
WIRE 3424 208 3424 160
WIRE 192 224 192 64
WIRE 240 224 240 112
WIRE 240 224 192 224
WIRE 672 224 240 224
WIRE 1120 224 1120 96
WIRE 1120 224 672 224
WIRE 1184 224 1184 48
WIRE 1184 224 1120 224
WIRE 672 272 672 224
WIRE 1856 288 1856 176
FLAG 672 -704 Vdd
IOPIN 672 -704 In
FLAG 1344 -144 vout1
IOPIN 1344 -144 Out
FLAG 672 272 0
FLAG -16 -128 vout2
IOPIN -16 -128 Out
FLAG 656 -256 vcntrl
IOPIN 656 -256 In
FLAG 1856 288 0
FLAG -112 -272 0
FLAG 3024 192 0
FLAG 3424 208 0
FLAG 1888 -720 Vdd
IOPIN 1888 -720 In
FLAG 3024 -240 Vdd
IOPIN 3024 -240 In
FLAG 3424 -224 Vdd
IOPIN 3424 -224 In
FLAG 1456 -336 vout2
IOPIN 1456 -336 Out
FLAG 2496 -272 Vdd
IOPIN 2496 -272 In
FLAG 2240 -336 vout1
IOPIN 2240 -336 Out
FLAG 64 -272 0
FLAG -112 -432 Vb1
IOPIN -112 -432 In
FLAG 64 -432 Vb2
IOPIN 64 -432 In
FLAG 1648 -592 Vb1
IOPIN 1648 -592 In
FLAG 2400 64 Vb2
IOPIN 2400 64 In
FLAG 2784 -48 Vout
IOPIN 2784 -48 Out
FLAG 3712 0 out
IOPIN 3712 0 Out
SYMBOL nmos4 288 16 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w=153.8u
SYMATTR InstName M2
SYMATTR Value nch
SYMBOL current 672 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1.5m
SYMBOL ind 416 -512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1.5
SYMBOL nmos4 1072 0 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w=153.8u
SYMATTR InstName M1
SYMATTR Value nch
SYMBOL ind 928 -512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1.5
SYMBOL nmos4 464 -240 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.36u w=31u m=60
SYMATTR InstName M3
SYMATTR Value nch
SYMBOL nmos4 880 -240 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.36u w=31u m=60
SYMATTR InstName M4
SYMATTR Value nch
SYMBOL pmos4 1840 -512 M180
WINDOW 123 56 -4 Left 2
SYMATTR Value2 l=0.18u w=408.5u
SYMATTR InstName M10
SYMATTR Value pch
SYMBOL pmos4 2160 -256 R180
WINDOW 123 -164 0 Left 2
SYMATTR Value2 l=0.18u w=150u
SYMATTR InstName M11
SYMATTR Value pch
SYMBOL pmos4 1632 -256 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=150u
SYMATTR InstName M12
SYMATTR Value pch
SYMBOL voltage -112 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL nmos4 1728 -32 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=80u
SYMATTR InstName M13
SYMATTR Value nch
SYMBOL nmos4 2064 -32 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=80u
SYMATTR InstName M14
SYMATTR Value nch
SYMBOL pmos4 2976 -64 M180
WINDOW 123 56 4 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR Value2 l=0.18u w=14u
SYMATTR Value pch
SYMATTR InstName M5
SYMBOL nmos4 2976 16 R0
WINDOW 123 56 100 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR Value2 l=0.18u w=3.5u
SYMATTR Value nch
SYMATTR InstName M6
SYMBOL pmos4 3376 -48 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=7.5u
SYMATTR InstName M7
SYMATTR Value pch
SYMBOL nmos4 3376 32 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR InstName M8
SYMATTR Value nch
SYMBOL pmos4 2448 -96 M180
WINDOW 123 56 4 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR Value2 l=0.18u w=41u
SYMATTR Value pch
SYMATTR InstName M9
SYMBOL nmos4 2448 -16 R0
WINDOW 123 56 100 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR Value2 l=0.18u w=87u
SYMATTR Value nch
SYMATTR InstName M15
SYMBOL voltage 64 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.66
TEXT 192 -688 Left 2 !.ic v(vout1)= 0
